android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
org.joda.time.IllegalFieldValueException -> a.b.a.n:
    org.joda.time.DateTimeFieldType iDateTimeFieldType -> a
    org.joda.time.DurationFieldType iDurationFieldType -> b
    java.lang.String iFieldName -> c
    java.lang.Number iNumberValue -> d
    java.lang.String iStringValue -> e
    java.lang.Number iLowerBound -> f
    java.lang.Number iUpperBound -> g
    java.lang.String iMessage -> h
    java.lang.String createMessage(java.lang.String,java.lang.Number,java.lang.Number,java.lang.Number,java.lang.String) -> a
    java.lang.String createMessage(java.lang.String,java.lang.String) -> a
    java.lang.String getMessage() -> getMessage
    void prependMessage(java.lang.String) -> a
org.joda.time.IllegalInstantException -> a.b.a.o:
    java.lang.String createMessage(long,java.lang.String) -> a
org.joda.time.Instant -> a.b.a.p:
    long iMillis -> a
    long getMillis() -> a
    org.joda.time.Chronology getChronology() -> b
org.joda.time.MutableDateTime -> a.b.a.q:
    org.joda.time.DateTimeField iRoundingField -> a
    int iRoundingMode -> b
    void setMillis(long) -> a
    org.joda.time.MutableDateTime$Property property(org.joda.time.DateTimeFieldType) -> a
    java.lang.Object clone() -> clone
    java.lang.String toString() -> toString
org.joda.time.MutableDateTime$Property -> a.b.a.r:
    org.joda.time.MutableDateTime iInstant -> a
    org.joda.time.DateTimeField iField -> b
    org.joda.time.DateTimeField getField() -> a
    long getMillis() -> b
    org.joda.time.Chronology getChronology() -> c
    org.joda.time.MutableDateTime set(int) -> a
org.joda.time.ReadWritableDateTime -> a.b.a.s:
org.joda.time.ReadWritableInstant -> a.b.a.t:
org.joda.time.ReadableDateTime -> a.b.a.u:
org.joda.time.ReadableInstant -> a.b.a.v:
    long getMillis() -> a
    org.joda.time.Chronology getChronology() -> b
org.joda.time.base.AbstractDateTime -> a.b.a.a.a:
    int getYear() -> c
    int getWeekyear() -> d
org.joda.time.base.AbstractInstant -> a.b.a.a.b:
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int compareTo(org.joda.time.ReadableInstant) -> a
    boolean isAfter(long) -> b
    boolean isAfter(org.joda.time.ReadableInstant) -> b
    boolean isBefore(long) -> c
    boolean isBefore(org.joda.time.ReadableInstant) -> c
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.joda.time.base.BaseDateTime -> a.b.a.a.c:
    long iMillis -> a
    org.joda.time.Chronology iChronology -> b
    org.joda.time.Chronology checkChronology(org.joda.time.Chronology) -> b
    long checkInstant(long,org.joda.time.Chronology) -> a
    long getMillis() -> a
    org.joda.time.Chronology getChronology() -> b
    void setMillis(long) -> a
org.joda.time.chrono.AssembledChronology -> a.b.a.b.a:
    org.joda.time.Chronology iBase -> a
    java.lang.Object iParam -> b
    org.joda.time.DurationField iMillis -> c
    org.joda.time.DurationField iSeconds -> d
    org.joda.time.DurationField iMinutes -> e
    org.joda.time.DurationField iHours -> f
    org.joda.time.DurationField iHalfdays -> g
    org.joda.time.DurationField iDays -> h
    org.joda.time.DurationField iWeeks -> i
    org.joda.time.DurationField iWeekyears -> j
    org.joda.time.DurationField iMonths -> k
    org.joda.time.DurationField iYears -> l
    org.joda.time.DurationField iCenturies -> m
    org.joda.time.DurationField iEras -> n
    org.joda.time.DateTimeField iMillisOfSecond -> o
    org.joda.time.DateTimeField iMillisOfDay -> p
    org.joda.time.DateTimeField iSecondOfMinute -> q
    org.joda.time.DateTimeField iSecondOfDay -> r
    org.joda.time.DateTimeField iMinuteOfHour -> s
    org.joda.time.DateTimeField iMinuteOfDay -> t
    org.joda.time.DateTimeField iHourOfDay -> u
    org.joda.time.DateTimeField iClockhourOfDay -> v
    org.joda.time.DateTimeField iHourOfHalfday -> w
    org.joda.time.DateTimeField iClockhourOfHalfday -> x
    org.joda.time.DateTimeField iHalfdayOfDay -> y
    org.joda.time.DateTimeField iDayOfWeek -> z
    org.joda.time.DateTimeField iDayOfMonth -> A
    org.joda.time.DateTimeField iDayOfYear -> B
    org.joda.time.DateTimeField iWeekOfWeekyear -> C
    org.joda.time.DateTimeField iWeekyear -> D
    org.joda.time.DateTimeField iWeekyearOfCentury -> E
    org.joda.time.DateTimeField iMonthOfYear -> F
    org.joda.time.DateTimeField iYear -> G
    org.joda.time.DateTimeField iYearOfEra -> H
    org.joda.time.DateTimeField iYearOfCentury -> I
    org.joda.time.DateTimeField iCenturyOfEra -> J
    org.joda.time.DateTimeField iEra -> K
    int iBaseFlags -> L
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    org.joda.time.Chronology getBase() -> L
    java.lang.Object getParam() -> M
    void setFields() -> N
org.joda.time.chrono.AssembledChronology$Fields -> a.b.a.b.b:
    org.joda.time.DurationField millis -> a
    org.joda.time.DurationField seconds -> b
    org.joda.time.DurationField minutes -> c
    org.joda.time.DurationField hours -> d
    org.joda.time.DurationField halfdays -> e
    org.joda.time.DurationField days -> f
    org.joda.time.DurationField weeks -> g
    org.joda.time.DurationField weekyears -> h
    org.joda.time.DurationField months -> i
    org.joda.time.DurationField years -> j
    org.joda.time.DurationField centuries -> k
    org.joda.time.DurationField eras -> l
    org.joda.time.DateTimeField millisOfSecond -> m
    org.joda.time.DateTimeField millisOfDay -> n
    org.joda.time.DateTimeField secondOfMinute -> o
    org.joda.time.DateTimeField secondOfDay -> p
    org.joda.time.DateTimeField minuteOfHour -> q
    org.joda.time.DateTimeField minuteOfDay -> r
    org.joda.time.DateTimeField hourOfDay -> s
    org.joda.time.DateTimeField clockhourOfDay -> t
    org.joda.time.DateTimeField hourOfHalfday -> u
    org.joda.time.DateTimeField clockhourOfHalfday -> v
    org.joda.time.DateTimeField halfdayOfDay -> w
    org.joda.time.DateTimeField dayOfWeek -> x
    org.joda.time.DateTimeField dayOfMonth -> y
    org.joda.time.DateTimeField dayOfYear -> z
    org.joda.time.DateTimeField weekOfWeekyear -> A
    org.joda.time.DateTimeField weekyear -> B
    org.joda.time.DateTimeField weekyearOfCentury -> C
    org.joda.time.DateTimeField monthOfYear -> D
    org.joda.time.DateTimeField year -> E
    org.joda.time.DateTimeField yearOfEra -> F
    org.joda.time.DateTimeField yearOfCentury -> G
    org.joda.time.DateTimeField centuryOfEra -> H
    org.joda.time.DateTimeField era -> I
    void copyFieldsFrom(org.joda.time.Chronology) -> a
    boolean isSupported(org.joda.time.DurationField) -> a
    boolean isSupported(org.joda.time.DateTimeField) -> a
org.joda.time.chrono.BaseChronology -> a.b.a.b.c:
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
org.joda.time.chrono.BasicChronology -> a.b.a.b.d:
    org.joda.time.DurationField cMillisField -> a
    org.joda.time.DurationField cSecondsField -> b
    org.joda.time.DurationField cMinutesField -> c
    org.joda.time.DurationField cHoursField -> d
    org.joda.time.DurationField cHalfdaysField -> e
    org.joda.time.DurationField cDaysField -> f
    org.joda.time.DurationField cWeeksField -> g
    org.joda.time.DateTimeField cMillisOfSecondField -> h
    org.joda.time.DateTimeField cMillisOfDayField -> i
    org.joda.time.DateTimeField cSecondOfMinuteField -> j
    org.joda.time.DateTimeField cSecondOfDayField -> k
    org.joda.time.DateTimeField cMinuteOfHourField -> l
    org.joda.time.DateTimeField cMinuteOfDayField -> m
    org.joda.time.DateTimeField cHourOfDayField -> n
    org.joda.time.DateTimeField cHourOfHalfdayField -> o
    org.joda.time.DateTimeField cClockhourOfDayField -> p
    org.joda.time.DateTimeField cClockhourOfHalfdayField -> q
    org.joda.time.DateTimeField cHalfdayOfDayField -> r
    org.joda.time.chrono.BasicChronology$YearInfo[] iYearInfoCache -> s
    int iMinDaysInFirstWeek -> t
    org.joda.time.DateTimeZone getZone() -> a
    int getMinimumDaysInFirstWeek() -> N
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void assemble(org.joda.time.chrono.AssembledChronology$Fields) -> a
    int getDaysInYearMax() -> O
    int getDaysInYear(int) -> a
    int getWeeksInYear(int) -> b
    long getFirstWeekOfYearMillis(int) -> c
    long getYearMillis(int) -> d
    long getYearMonthMillis(int,int) -> a
    long getYearMonthDayMillis(int,int,int) -> a
    int getYear(long) -> a
    int getMonthOfYear(long) -> b
    int getMonthOfYear(long,int) -> a
    int getDayOfMonth(long) -> c
    int getDayOfMonth(long,int) -> b
    int getDayOfMonth(long,int,int) -> a
    int getDayOfYear(long) -> d
    int getDayOfYear(long,int) -> c
    int getWeekyear(long) -> e
    int getWeekOfWeekyear(long) -> f
    int getWeekOfWeekyear(long,int) -> d
    int getDayOfWeek(long) -> g
    int getMillisOfDay(long) -> h
    int getDaysInMonthMax() -> P
    int getDaysInMonthMax(long) -> i
    int getDaysInMonthMaxForSet(long,int) -> e
    boolean isLeapYear(int) -> e
    int getDaysInYearMonth(int,int) -> b
    long getTotalMillisByYearMonth(int,int) -> c
    long calculateFirstDayOfYearMillis(int) -> f
    int getMinYear() -> Q
    int getMaxYear() -> R
    int getMaxMonth() -> S
    long getAverageMillisPerYear() -> T
    long getAverageMillisPerYearDividedByTwo() -> U
    long getAverageMillisPerMonth() -> V
    long getApproxMillisAtEpochDividedByTwo() -> W
    long setYear(long,int) -> f
    org.joda.time.chrono.BasicChronology$YearInfo getYearInfo(int) -> g
    org.joda.time.DurationField access$000() -> X
    org.joda.time.DurationField access$100() -> Y
org.joda.time.chrono.BasicChronology$HalfdayField -> a.b.a.b.e:
    java.lang.String getAsText(int,java.util.Locale) -> a
    long set(long,java.lang.String,java.util.Locale) -> a
    int getMaximumTextLength(java.util.Locale) -> a
org.joda.time.chrono.BasicChronology$YearInfo -> a.b.a.b.f:
    int iYear -> a
    long iFirstDayMillis -> b
org.joda.time.chrono.BasicDayOfMonthDateTimeField -> a.b.a.b.g:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicDayOfYearDateTimeField -> a.b.a.b.h:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicGJChronology -> a.b.a.b.i:
    int[] MIN_DAYS_PER_MONTH_ARRAY -> a
    int[] MAX_DAYS_PER_MONTH_ARRAY -> b
    long[] MIN_TOTAL_MILLIS_BY_MONTH_ARRAY -> c
    long[] MAX_TOTAL_MILLIS_BY_MONTH_ARRAY -> d
    int getMonthOfYear(long,int) -> a
    int getDaysInYearMonth(int,int) -> b
    int getDaysInMonthMaxForSet(long,int) -> e
    long getTotalMillisByYearMonth(int,int) -> c
    long setYear(long,int) -> f
org.joda.time.chrono.BasicMonthOfYearDateTimeField -> a.b.a.b.j:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int iMax -> c
    int iLeapMonth -> d
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField -> a.b.a.b.k:
    org.joda.time.chrono.BasicChronology iChronology -> b
    int get(long) -> a
    org.joda.time.DurationField getRangeDurationField() -> e
    long roundFloor(long) -> d
    long roundCeiling(long) -> e
    long remainder(long) -> i
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    int getMaximumValue(long) -> c
    int getMaximumValueForSet(long,int) -> c
org.joda.time.chrono.BasicWeekyearDateTimeField -> a.b.a.b.l:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
    int getMaximumValue() -> h
    long roundFloor(long) -> d
    long remainder(long) -> i
org.joda.time.chrono.BasicYearDateTimeField -> a.b.a.b.m:
    org.joda.time.chrono.BasicChronology iChronology -> a
    int get(long) -> a
