android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    74:78:boolean isExternalStorageWritable() -> a
com.laloosh.textmuse.MainCategoryActivity -> com.laloosh.textmuse.MainCategoryActivity:
    com.laloosh.textmuse.datamodel.TextMuseData mData -> n
    com.laloosh.textmuse.datamodel.TextMuseSettings mSettings -> o
    android.support.v4.view.ViewPager mMainViewPager -> p
    com.laloosh.textmuse.MainCategoryActivity$HeaderViewPagerAdapter mMainPagerAdapter -> q
    android.widget.ListView mListView -> r
    com.laloosh.textmuse.MainCategoryActivity$MainCategoryListArrayAdapter mCategoryListAdapter -> s
    java.util.ArrayList mRandomNotes -> t
    java.util.HashMap mRandomNoteIndex -> u
    java.util.Timer mTimer -> v
    long mLastUserScrollMillis -> w
    62:111:void onCreate(android.os.Bundle) -> onCreate
    117:118:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    126:136:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    141:207:void generateRandomNotes() -> k
    210:221:void generateViewsFromData() -> l
    224:229:void loadDataFromInternet() -> m
    233:240:void showFailureMessage() -> n
    243:254:void setLastNotified() -> o
    257:258:void setNotificationAlarm() -> p
    262:277:void handleFetchResult(com.laloosh.textmuse.FetchNotesAsyncTask$FetchNotesResult) -> a
    281:297:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    44:44:com.laloosh.textmuse.MainCategoryActivity$HeaderViewPagerAdapter access$000(com.laloosh.textmuse.MainCategoryActivity) -> a
    44:44:android.support.v4.view.ViewPager access$100(com.laloosh.textmuse.MainCategoryActivity) -> b
    44:44:long access$202(com.laloosh.textmuse.MainCategoryActivity,long) -> a
    44:44:long access$200(com.laloosh.textmuse.MainCategoryActivity) -> c
com.laloosh.textmuse.MainCategoryActivity$1 -> com.laloosh.textmuse.ac:
    com.laloosh.textmuse.MainCategoryActivity this$0 -> a
    84:84:void onPageScrolled(int,float,int) -> a
    89:93:void onPageSelected(int) -> a
    97:98:void onPageScrollStateChanged(int) -> b
com.laloosh.textmuse.MainCategoryActivity$CategoryAndNoteIndex -> com.laloosh.textmuse.ad:
    int mCategoryIndex -> a
    int mNoteIndex -> b
    com.laloosh.textmuse.MainCategoryActivity this$0 -> c
com.laloosh.textmuse.MainCategoryActivity$ChangeHeaderTask -> com.laloosh.textmuse.ae:
    com.laloosh.textmuse.MainCategoryActivity this$0 -> a
    302:315:void run() -> run
com.laloosh.textmuse.MainCategoryActivity$ChangeHeaderTask$1 -> com.laloosh.textmuse.af:
    com.laloosh.textmuse.MainCategoryActivity$ChangeHeaderTask this$1 -> a
    305:313:void run() -> run
com.laloosh.textmuse.MainCategoryActivity$HeaderViewPagerAdapter -> com.laloosh.textmuse.ag:
    java.util.ArrayList mNotes -> a
    java.util.HashMap mNotesIndex -> b
    android.view.LayoutInflater mLayoutInflater -> c
    android.app.Activity mContext -> d
    int mTimesSinceRandomLogo -> e
    java.util.Random mRandom -> f
    java.util.HashMap mDownloadTargets -> g
    344:347:void updateNotes(java.util.ArrayList,java.util.HashMap) -> a
    350:354:int getMidpoint() -> d
    374:380:int getCount() -> a
    388:470:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    475:476:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    480:480:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    318:318:java.util.HashMap access$400(com.laloosh.textmuse.MainCategoryActivity$HeaderViewPagerAdapter) -> a
    318:318:android.app.Activity access$500(com.laloosh.textmuse.MainCategoryActivity$HeaderViewPagerAdapter) -> b
com.laloosh.textmuse.MainCategoryActivity$HeaderViewPagerAdapter$1 -> com.laloosh.textmuse.ah:
    com.laloosh.textmuse.datamodel.Note val$note -> a
    int val$position -> b
    com.laloosh.textmuse.MainCategoryActivity$HeaderViewPagerAdapter this$0 -> c
    445:460:void onClick(android.view.View) -> onClick
com.laloosh.textmuse.MainCategoryActivity$MainCategoryListArrayAdapter -> com.laloosh.textmuse.ai:
    android.app.Activity mContext -> a
    java.util.List mOriginalCategories -> b
    java.util.List mShownCategories -> c
    com.laloosh.textmuse.datamodel.TextMuseSettings mSettings -> d
    520:520:int getCount() -> getCount
    525:619:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    624:624:int getViewTypeCount() -> getViewTypeCount
    629:634:int getItemViewType(int) -> getItemViewType
    639:640:void updateSettings(com.laloosh.textmuse.datamodel.TextMuseSettings) -> a
    643:646:void updateCategories(java.util.List) -> a
    649:655:void generateShownCategories() -> a
    658:665:int getOriginalIndex(com.laloosh.textmuse.datamodel.Category) -> a
    484:484:int access$600(com.laloosh.textmuse.MainCategoryActivity$MainCategoryListArrayAdapter,com.laloosh.textmuse.datamodel.Category) -> a
    484:484:android.app.Activity access$700(com.laloosh.textmuse.MainCategoryActivity$MainCategoryListArrayAdapter) -> a
com.laloosh.textmuse.MainCategoryActivity$MainCategoryListArrayAdapter$1 -> com.laloosh.textmuse.aj:
    com.laloosh.textmuse.datamodel.Category val$category -> a
    int val$position -> b
    com.laloosh.textmuse.MainCategoryActivity$MainCategoryListArrayAdapter this$0 -> c
    586:593:void onClick(android.view.View) -> onClick
com.laloosh.textmuse.MainCategoryActivity$MainCategoryListArrayAdapter$ViewHolder -> com.laloosh.textmuse.ak:
    android.widget.TextView mCategoryTitle -> a
    android.view.ViewGroup mNewBadge -> b
    android.widget.TextView mNewBadgeText -> c
    android.widget.ImageView mNewBadgeBackground -> d
    android.widget.ImageView mArrow -> e
    android.view.View mBackgroundViewTextOnly -> f
    android.widget.TextView mLatest -> g
    android.widget.TextView mTextView -> h
    android.widget.ImageView mBackgroundImageView -> i
    android.view.ViewGroup mTextLayout -> j
    boolean mTextOnly -> k
com.laloosh.textmuse.Queries -> com.laloosh.textmuse.al:
com.laloosh.textmuse.Queries$ContactsQuery -> com.laloosh.textmuse.am:
    android.net.Uri CONTENT_URI -> a
    android.net.Uri FILTER_URI -> b
    java.lang.String SELECTION -> c
    java.lang.String SORT_ORDER -> d
    java.lang.String[] PROJECTION -> e
com.laloosh.textmuse.Queries$PhoneNumQuery -> com.laloosh.textmuse.an:
    android.net.Uri CONTENT_URI -> a
    java.lang.String[] PROJECTION -> b
com.laloosh.textmuse.SelectMessageActivity -> com.laloosh.textmuse.SelectMessageActivity:
    android.support.v4.view.ViewPager mViewPager -> n
    com.viewpagerindicator.CirclePageIndicator mPageIndicator -> o
    com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter mPagerAdapter -> p
    int mCategoryIndex -> q
    int mColorOffset -> r
    52:98:void onCreate(android.os.Bundle) -> onCreate
    102:107:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    112:113:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    121:128:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    132:134:void showHighlightFailedDialog() -> k
com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter -> com.laloosh.textmuse.ao:
    java.util.List mNotes -> a
    android.view.LayoutInflater mLayoutInflater -> b
    android.support.v7.app.ActionBarActivity mActivity -> c
    int mColor -> d
    java.util.HashMap mDownloadTargets -> e
    int mCategoryPosition -> f
    com.laloosh.textmuse.datamodel.TextMuseData mData -> g
    159:159:int getCount() -> a
    165:304:java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    309:312:void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    316:316:boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    323:351:void handlePostResult(java.lang.String,com.laloosh.textmuse.datamodel.Note,boolean,android.view.View) -> a
    137:137:android.support.v7.app.ActionBarActivity access$000(com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter) -> a
    137:137:com.laloosh.textmuse.datamodel.TextMuseData access$100(com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter) -> b
    137:137:int access$200(com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter) -> c
com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter$1 -> com.laloosh.textmuse.ap:
    com.laloosh.textmuse.datamodel.Note val$note -> a
    com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter this$0 -> b
    200:202:void onClick(android.view.View) -> onClick
com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter$2 -> com.laloosh.textmuse.aq:
    com.laloosh.textmuse.datamodel.Note val$note -> a
    com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter this$0 -> b
    238:244:void onClick(android.view.View) -> onClick
com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter$3 -> com.laloosh.textmuse.ar:
    com.laloosh.textmuse.datamodel.Note val$note -> a
    com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter this$0 -> b
    261:276:void onClick(android.view.View) -> onClick
com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter$4 -> com.laloosh.textmuse.as:
    int val$position -> a
    com.laloosh.textmuse.datamodel.Note val$note -> b
    com.laloosh.textmuse.SelectMessageActivity$NoteViewPagerAdapter this$0 -> c
    294:299:void onClick(android.view.View) -> onClick
com.laloosh.textmuse.SetHighlightAsyncTask -> com.laloosh.textmuse.at:
    java.lang.ref.WeakReference mHandler -> a
    java.lang.ref.WeakReference mView -> b
    com.laloosh.textmuse.datamodel.Note mNote -> c
    int mAppId -> d
    int mNoteId -> e
    int mLike -> f
    36:50:java.lang.String doInBackground(java.lang.Void[]) -> a
    55:64:void onPostExecute(java.lang.String) -> a
    13:13:void onPostExecute(java.lang.Object) -> onPostExecute
    13:13:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.laloosh.textmuse.SetHighlightAsyncTask$SetHighlightAsyncTaskHandler -> com.laloosh.textmuse.au:
    void handlePostResult(java.lang.String,com.laloosh.textmuse.datamodel.Note,boolean,android.view.View) -> a
com.laloosh.textmuse.SettingsActivity -> com.laloosh.textmuse.SettingsActivity:
    android.widget.ListView mListView -> n
    com.laloosh.textmuse.SettingsActivity$SettingsListAdapter mAdapter -> o
    com.laloosh.textmuse.datamodel.TextMuseSettings mSettings -> p
    com.laloosh.textmuse.datamodel.TextMuseData mData -> q
    com.laloosh.textmuse.datamodel.TextMuseStoredContacts mStoredContacts -> r
    boolean mShouldShowCategories -> s
    boolean mChangedCategories -> t
    47:75:void onCreate(android.os.Bundle) -> onCreate
    80:90:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    96:99:void onBackPressed() -> onBackPressed
    103:113:void setActivityResultValue() -> k
    32:32:boolean access$000(com.laloosh.textmuse.SettingsActivity) -> a
    32:32:com.laloosh.textmuse.datamodel.TextMuseData access$100(com.laloosh.textmuse.SettingsActivity) -> b
    32:32:com.laloosh.textmuse.datamodel.TextMuseSettings access$200(com.laloosh.textmuse.SettingsActivity) -> c
    32:32:com.laloosh.textmuse.datamodel.TextMuseStoredContacts access$300(com.laloosh.textmuse.SettingsActivity) -> d
    32:32:boolean access$602(com.laloosh.textmuse.SettingsActivity,boolean) -> a
com.laloosh.textmuse.SettingsActivity$1 -> com.laloosh.textmuse.av:
    int[] $SwitchMap$com$laloosh$textmuse$SettingsActivity$TextOnlyViewType -> a
com.laloosh.textmuse.SettingsActivity$CategoryEleViewHolder -> com.laloosh.textmuse.aw:
    android.widget.TextView mTextView -> a
    android.widget.CheckBox mCheckBox -> b
    com.laloosh.textmuse.SettingsActivity this$0 -> c
com.laloosh.textmuse.SettingsActivity$SettingsListAdapter -> com.laloosh.textmuse.ax:
    java.util.ArrayList mCategoryList -> b
    android.view.LayoutInflater mLayoutInflater -> c
    com.laloosh.textmuse.SettingsActivity this$0 -> a
    135:141:int getCount() -> getCount
    146:146:java.lang.Object getItem(int) -> getItem
    151:151:long getItemId(int) -> getItemId
    156:169:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    175:191:android.view.View getNotificationView(android.view.View,android.view.ViewGroup) -> a
    196:255:android.view.View getRecentContactsView(android.view.View,android.view.ViewGroup) -> b
    261:300:android.view.View getTextOnlyView(android.view.View,android.view.ViewGroup,com.laloosh.textmuse.SettingsActivity$TextOnlyViewType) -> a
    304:309:android.view.View getCategoryHeader(android.view.View,android.view.ViewGroup) -> c
    313:347:android.view.View getCategoryElementView(int,android.view.View,android.view.ViewGroup) -> a
    353:365:int getItemViewType(int) -> getItemViewType
    372:372:int getViewTypeCount() -> getViewTypeCount
com.laloosh.textmuse.SettingsActivity$SettingsListAdapter$1 -> com.laloosh.textmuse.ay:
    com.laloosh.textmuse.SettingsActivity$SettingsListAdapter this$1 -> a
    186:188:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.laloosh.textmuse.SettingsActivity$SettingsListAdapter$2 -> com.laloosh.textmuse.az:
    android.widget.SeekBar val$seekBar -> a
    com.laloosh.textmuse.SettingsActivity$SettingsListAdapter this$1 -> b
    216:228:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.laloosh.textmuse.SettingsActivity$SettingsListAdapter$3 -> com.laloosh.textmuse.ba:
    com.laloosh.textmuse.SettingsActivity$SettingsListAdapter this$1 -> a
    234:234:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    238:238:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    243:252:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.laloosh.textmuse.SettingsActivity$SettingsListAdapter$4 -> com.laloosh.textmuse.bb:
    com.laloosh.textmuse.SettingsActivity$TextOnlyViewType val$viewType -> a
    com.laloosh.textmuse.SettingsActivity$SettingsListAdapter this$1 -> b
    285:297:void onClick(android.view.View) -> onClick
com.laloosh.textmuse.SettingsActivity$SettingsListAdapter$5 -> com.laloosh.textmuse.bc:
    java.lang.String val$categoryName -> a
    com.laloosh.textmuse.SettingsActivity$SettingsListAdapter this$1 -> b
    332:336:void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.laloosh.textmuse.SettingsActivity$SettingsListAdapter$6 -> com.laloosh.textmuse.bd:
    com.laloosh.textmuse.SettingsActivity$SettingsListAdapter this$1 -> a
    342:344:void onClick(android.view.View) -> onClick
com.laloosh.textmuse.SettingsActivity$TextItemViewHolder -> com.laloosh.textmuse.be:
    android.widget.TextView mTextView -> a
    com.laloosh.textmuse.SettingsActivity this$0 -> b
com.laloosh.textmuse.SettingsActivity$TextOnlyViewType -> com.laloosh.textmuse.bf:
    com.laloosh.textmuse.SettingsActivity$TextOnlyViewType FEEDBACK_VIEW -> a
    com.laloosh.textmuse.SettingsActivity$TextOnlyViewType PRIVACY_POLICY_VIEW -> b
    com.laloosh.textmuse.SettingsActivity$TextOnlyViewType[] $VALUES -> c
    377:377:com.laloosh.textmuse.SettingsActivity$TextOnlyViewType[] values() -> values
    377:377:com.laloosh.textmuse.SettingsActivity$TextOnlyViewType valueOf(java.lang.String) -> valueOf
com.laloosh.textmuse.SmsUtils -> com.laloosh.textmuse.bg:
    32:38:android.content.Intent createSmsIntent(android.content.Context,com.laloosh.textmuse.datamodel.Note,java.util.Set) -> a
    43:63:java.lang.String getToList(java.util.Set) -> a
    68:68:java.lang.String getSmsTo(java.util.Set) -> b
    73:101:java.lang.String getText(com.laloosh.textmuse.datamodel.Note,boolean) -> a
    105:113:android.net.Uri getMediaFile(android.content.Context,com.laloosh.textmuse.datamodel.Note) -> a
    117:120:android.content.Intent getTextOnlyIntent(com.laloosh.textmuse.datamodel.Note,java.util.Set) -> a
    129:190:android.content.Intent getPostKitKatIntent(android.content.Context,com.laloosh.textmuse.datamodel.Note,java.util.Set) -> b
    196:247:android.content.Intent getPreKitKatIntent(android.content.Context,com.laloosh.textmuse.datamodel.Note,java.util.Set) -> c
com.laloosh.textmuse.WebDataParser -> com.laloosh.textmuse.bh:
    25:50:com.laloosh.textmuse.datamodel.TextMuseData parse(java.lang.String) -> a
    55:91:com.laloosh.textmuse.datamodel.TextMuseData parseContent(org.xmlpull.v1.XmlPullParser) -> a
    95:115:void parseLocalNotifications(org.xmlpull.v1.XmlPullParser,com.laloosh.textmuse.datamodel.TextMuseData) -> a
    118:154:com.laloosh.textmuse.datamodel.Category parseCategory(org.xmlpull.v1.XmlPullParser) -> b
    158:198:com.laloosh.textmuse.datamodel.Note parseNote(org.xmlpull.v1.XmlPullParser) -> c
    202:207:java.lang.String readText(org.xmlpull.v1.XmlPullParser) -> d
com.laloosh.textmuse.broadcastreceivers.AlarmReceivedBroadcastReceiver -> com.laloosh.textmuse.broadcastreceivers.AlarmReceivedBroadcastReceiver:
